x,y,Yield,D1,D2,D3,D4
12.5,112.5,4.59305310104794,1,1,0,0
15,112.5,4.37632153251162,1,1,0,0
17.5,112.5,4.25501090583036,1,1,0,0
20,112.5,4.474480869024,1,1,0,0
22.5,112.5,4.73789931703875,1,1,0,0
25,112.5,4.70408705766767,0,1,1,1
27.5,112.5,4.42958577532014,0,1,1,1
30,112.5,4.35940869602585,0,1,1,1
32.5,112.5,4.30685235020929,0,1,1,1
0,115,4.39983215320651,0,1,1,1
2.5,115,4.42291225174401,0,1,1,1
5,115,4.50615107857783,0,1,1,1
7.5,115,4.67411881469364,0,1,1,1
10,115,4.8438107011664,1,1,0,0
12.5,115,4.59942711578053,1,1,0,0
15,115,4.3169462459639,1,1,0,0
17.5,115,4.36088041072408,1,1,0,0
20,115,4.35755887634607,1,1,0,0
22.5,115,4.69560388216552,1,1,0,0
25,115,4.71916596245449,0,1,1,1
27.5,115,4.49722941050368,0,1,1,1
30,115,4.34952586599131,0,1,1,1
32.5,115,4.32563625271456,0,1,1,1
0,117.5,4.40714532093772,0,1,1,1
2.5,117.5,4.43116376074709,0,1,1,1
5,117.5,4.51393969727374,0,1,1,1
7.5,117.5,4.71778495421067,0,1,1,1
10,117.5,4.88291391536677,1,1,0,0
12.5,117.5,4.60035795799401,1,1,0,0
15,117.5,4.40154451009954,1,1,0,0
17.5,117.5,4.33992119382058,1,1,0,0
20,117.5,4.41716071077182,1,1,0,0
22.5,117.5,4.74256314980769,1,1,0,0
25,117.5,4.7169114661271,0,1,1,1
27.5,117.5,4.53142106817344,0,1,1,1
30,117.5,4.40671615022395,0,1,1,1
32.5,117.5,4.35305962958469,0,1,1,1
0,120,4.38366009526268,0,0,0,0
2.5,120,4.47834653000123,0,0,0,0
5,120,4.49429583951004,0,0,0,0
7.5,120,4.70297823234987,0,0,0,0
10,120,4.71676946702153,1,0,1,1
12.5,120,4.57840886496762,1,0,1,1
15,120,4.3063591644286,1,0,1,1
17.5,120,4.35901664484094,1,0,1,1
20,120,4.3544889077458,1,0,1,1
22.5,120,4.65277608433119,1,0,1,1
25,120,4.65803330450355,0,0,0,0
27.5,120,4.45840197982152,0,0,0,0
30,120,4.31141722215236,0,0,0,0
32.5,120,4.1354121311467,0,0,0,0
0,122.5,4.37037379574461,0,0,0,0
2.5,122.5,4.47478865077581,0,0,0,0
5,122.5,4.50107485760888,0,0,0,0
7.5,122.5,4.72105512135173,0,0,0,0
10,122.5,4.78363178087302,1,0,1,1
12.5,122.5,4.61033481921445,1,0,1,1
15,122.5,4.38819386246789,1,0,1,1
17.5,122.5,4.24828312847323,1,0,1,1
20,122.5,4.40708038985541,1,0,1,1
22.5,122.5,4.63340493987965,1,0,1,1
25,122.5,4.68775309585445,0,0,0,0
27.5,122.5,4.3911659582807,0,0,0,0
30,122.5,4.18310727701223,0,0,0,0
32.5,122.5,4.14757869918626,0,0,0,0
0,125,4.02871842971663,0,0,0,0
2.5,125,4.06673943329722,0,0,0,0
5,125,4.33746157029107,0,0,0,0
7.5,125,4.46054277556371,0,0,0,0
10,125,4.57686127908768,1,0,1,1
12.5,125,4.4475847006859,1,0,1,1
15,125,4.00074532155651,1,0,1,1
17.5,125,3.9830650237119,1,0,1,1
20,125,4.22679973625899,1,0,1,1
22.5,125,4.45182119474472,1,0,1,1
25,125,4.5065901791221,0,0,0,0
27.5,125,4.2513969722377,0,0,0,0
30,125,4.00224580160898,0,0,0,0
32.5,125,3.97545626245518,0,0,0,0
0,127.5,4.21849693805357,0,0,0,0
2.5,127.5,4.3321138159687,0,0,0,0
5,127.5,4.44101775593771,0,0,0,0
7.5,127.5,4.57097571255218,0,0,0,0
10,127.5,4.64569048585159,1,0,1,1
12.5,127.5,4.54034521645875,1,0,1,1
15,127.5,4.24470286557207,1,0,1,1
17.5,127.5,4.14865930648706,1,0,1,1
20,127.5,4.27657372703452,1,0,1,1
22.5,127.5,4.55577240525867,1,0,1,1
25,127.5,4.51826141256302,0,0,0,0
27.5,127.5,4.47662403712575,0,0,0,0
30,127.5,4.35563522110784,0,0,0,0
32.5,127.5,4.30242367264004,0,0,0,0
0,130,4.47271942925561,0,0,0,0
2.5,130,4.47934098150923,0,0,0,0
5,130,4.51582549857643,0,0,0,0
7.5,130,4.72161788730455,0,0,0,0
10,130,4.79156777418604,1,0,1,1
12.5,130,4.61788931065064,1,0,1,1
15,130,4.38788593681539,1,0,1,1
17.5,130,4.31340222858257,1,0,1,1
20,130,4.43470364677986,1,0,1,1
22.5,130,4.65688139729274,1,0,1,1
25,130,4.70136536381231,0,0,0,0
27.5,130,4.49726306257109,0,0,0,0
30,130,4.42240696917386,0,0,0,0
32.5,130,4.40579710881518,0,0,0,0
0,132.5,4.38066062220107,0,0,0,0
2.5,132.5,4.47293674107426,0,0,0,0
5,132.5,4.4713910237855,0,0,0,0
7.5,132.5,4.69818589082958,0,0,0,0
10,132.5,4.86924125354212,1,0,1,1
12.5,132.5,4.59753976903954,1,0,1,1
15,132.5,4.28907136951259,1,0,1,1
17.5,132.5,4.20324322078815,1,0,1,1
20,132.5,4.27462694317703,1,0,1,1
22.5,132.5,4.54701235234431,1,0,1,1
25,132.5,4.59707201122057,0,0,0,0
27.5,132.5,4.28107575856146,0,0,0,0
30,132.5,4.15479856489625,0,0,0,0
32.5,132.5,4.23503895462326,0,0,0,0
0,135,4.33043296334334,0,0,0,0
2.5,135,4.33494530115518,0,0,0,0
5,135,4.356337227243,0,0,0,0
7.5,135,4.57017919792371,0,0,0,0
10,135,4.62137329114998,1,0,1,1
12.5,135,4.4721338757244,1,0,1,1
15,135,4.18003018567574,1,0,1,1
17.5,135,4.10939081431855,1,0,1,1
20,135,4.16699681288513,1,0,1,1
22.5,135,4.47530100453466,1,0,1,1
25,135,4.55478507221865,0,0,0,0
27.5,135,4.3200016559358,0,0,0,0
30,135,4.24418607353698,0,0,0,0
32.5,135,4.19020389252557,0,0,0,0
0,137.5,4.13398881593858,0,0,0,0
2.5,137.5,4.27985809473415,0,0,0,0
5,137.5,4.20488315551599,0,0,0,0
7.5,137.5,4.43680980887905,0,0,0,0
10,137.5,4.50746274499245,1,0,1,1
12.5,137.5,4.37832227490322,1,0,1,1
15,137.5,4.08983860114454,1,0,1,1
17.5,137.5,3.97763111391477,1,0,1,1
20,137.5,4.13658367338752,1,0,1,1
22.5,137.5,4.39454636223473,1,0,1,1
25,137.5,4.49077602004186,0,0,0,0
27.5,137.5,4.36571093878746,0,0,0,0
30,137.5,4.18943664078831,0,0,0,0
32.5,137.5,4.19052893584556,0,0,0,0
0,140,4.08015619146228,0,0,0,0
2.5,140,4.20416406865833,0,0,0,0
5,140,4.17486651859421,0,0,0,0
7.5,140,4.43445972995216,0,0,0,0
10,140,4.5384168874625,1,0,1,1
12.5,140,4.37469616372156,1,0,1,1
15,140,4.06456742432239,1,0,1,1
17.5,140,4.04394003057784,1,0,1,1
20,140,4.15127121506854,1,0,1,1
22.5,140,4.47677614402119,1,0,1,1
25,140,4.54742791816948,0,0,0,0
27.5,140,4.46906537534492,0,0,0,0
30,140,4.32009593785092,0,0,0,0
32.5,140,4.26040862676046,0,0,0,0
0,142.5,4.19351129860364,0,0,0,0
2.5,142.5,4.29794370178439,0,0,0,0
5,142.5,4.40475524384832,0,0,0,0
7.5,142.5,4.6505576216388,0,0,0,0
10,142.5,4.69831348725454,1,0,1,1
12.5,142.5,4.59577485249542,1,0,1,1
15,142.5,4.32099885431642,1,0,1,1
17.5,142.5,4.29024030054026,1,0,1,1
20,142.5,4.365098483331,1,0,1,1
22.5,142.5,4.6469151111514,1,0,1,1
25,142.5,4.64890755253082,0,0,0,0
27.5,142.5,4.56110799421793,0,0,0,0
30,142.5,4.39154687517143,0,0,0,0
32.5,142.5,4.39666380750081,0,0,0,0
0,145,4.37881455582077,0,0,0,0
2.5,145,4.38132335211136,0,0,0,0
5,145,4.46490295895234,0,0,0,0
7.5,145,4.69010017072183,0,0,0,0
10,145,4.79756970715539,1,0,1,1
12.5,145,4.61268212895023,1,0,1,1
15,145,4.36808869288075,1,0,1,1
17.5,145,4.31337002816748,1,0,1,1
20,145,4.36246755377168,1,0,1,1
22.5,145,4.61331856495063,1,0,1,1
25,145,4.65005910744151,0,0,0,0
27.5,145,4.54582621248081,0,0,0,0
30,145,4.43520860277124,0,0,0,0
32.5,145,4.38271712726386,0,0,0,0
0,147.5,4.4208717859669,0,0,0,0
2.5,147.5,4.45189578999923,0,0,0,0
5,147.5,4.45134741024882,0,0,0,0
7.5,147.5,4.66194793648719,0,0,0,0
10,147.5,4.79544075957188,1,0,1,1
12.5,147.5,4.59088532150021,1,0,1,1
15,147.5,4.39585204908197,1,0,1,1
17.5,147.5,4.30679095847423,1,0,1,1
20,147.5,4.36896782432001,1,0,1,1
22.5,147.5,4.62527270185517,1,0,1,1
25,147.5,4.62449759499633,0,0,0,0
27.5,147.5,4.50438871181263,0,0,0,0
30,147.5,4.39187956488227,0,0,0,0
32.5,147.5,4.27060979139685,0,0,0,0
0,150,4.36082175877126,0,0,0,0
2.5,150,4.36771062427397,0,0,0,0
5,150,4.45036589988605,0,0,0,0
7.5,150,4.65515005202183,0,0,0,0
10,150,4.78789683970005,1,0,1,1
12.5,150,4.58500979122265,1,0,1,1
15,150,4.36001350409626,1,0,1,1
17.5,150,4.298444772495,1,0,1,1
20,150,4.40506999862236,1,0,1,1
22.5,150,4.6783642674337,1,0,1,1
25,150,4.70452635935904,0,0,0,0
27.5,150,4.5401248173314,0,0,0,0
30,150,4.37545255710015,0,0,0,0
32.5,150,4.30957033919449,0,0,0,0
0,152.5,4.44299541076855,0,0,0,0
2.5,152.5,4.38880577038147,0,0,0,0
5,152.5,4.51876183541316,0,0,0,0
7.5,152.5,4.69358835761461,0,0,0,0
10,152.5,4.8170522717597,1,0,1,1
12.5,152.5,4.606444105316,1,0,1,1
15,152.5,4.36801474248508,1,0,1,1
17.5,152.5,4.36916819830707,1,0,1,1
20,152.5,4.44527173571046,1,0,1,1
22.5,152.5,4.63598034286726,1,0,1,1
25,152.5,4.64553687785956,0,0,0,0
27.5,152.5,4.5419352703721,0,0,0,0
30,152.5,4.43782389140383,0,0,0,0
32.5,152.5,4.34202472045289,0,0,0,0
0,155,4.41915349922813,0,0,0,0
2.5,155,4.39367780453945,0,0,0,0
5,155,4.50998522304154,0,0,0,0
7.5,155,4.72285615868682,0,0,0,0
10,155,4.78417888155707,1,0,1,1
12.5,155,4.59697410726107,1,0,1,1
15,155,4.31681185105036,1,0,1,1
17.5,155,4.2487522497133,1,0,1,1
20,155,4.403253229779,1,0,1,1
22.5,155,4.64996767793445,1,0,1,1
25,155,4.68778623487435,0,0,0,0
27.5,155,4.54484480595822,0,0,0,0
30,155,4.39568070441257,0,0,0,0
32.5,155,4.40557510960086,0,0,0,0
0,157.5,4.3395429032079,0,0,0,0
2.5,157.5,4.39620797821385,0,0,0,0
5,157.5,4.47869877894674,0,0,0,0
7.5,157.5,4.69306571709146,0,0,0,0
10,157.5,4.76893101975502,1,0,1,1
12.5,157.5,4.56863453643474,1,0,1,1
15,157.5,4.3589749233259,1,0,1,1
17.5,157.5,4.26493383586092,1,0,1,1
20,157.5,4.35961170016016,1,0,1,1
22.5,157.5,4.57853482373465,1,0,1,1
25,157.5,4.65377985042939,0,0,0,0
27.5,157.5,4.46832594397046,0,0,0,0
30,157.5,4.40739912283308,0,0,0,0
32.5,157.5,4.36092109443666,0,0,0,0
0,160,4.31946443162898,0,0,0,1
2.5,160,4.40914844923531,0,0,0,1
5,160,4.48869407825267,0,0,0,1
7.5,160,4.73471003694302,0,0,0,1
10,160,4.83520801593773,1,0,1,0
12.5,160,4.59717797812476,1,0,1,0
15,160,4.36131648998557,1,0,1,0
17.5,160,4.27136394577157,1,0,1,0
20,160,4.41801145327498,1,0,1,0
22.5,160,4.63019696819607,1,0,1,0
25,160,4.6612022894874,0,0,0,1
27.5,160,4.52707585367758,0,0,0,1
30,160,4.37032667765524,0,0,0,1
32.5,160,4.29482784051522,0,0,0,1
0,162.5,4.38081357088863,0,0,0,1
2.5,162.5,4.4258035559394,0,0,0,1
5,162.5,4.43052762839991,0,0,0,1
7.5,162.5,4.74840466920926,0,0,0,1
10,162.5,4.80781157148843,1,0,1,0
12.5,162.5,4.6214545996995,1,0,1,0
15,162.5,4.34766351409786,1,0,1,0
17.5,162.5,4.30049365470304,1,0,1,0
20,162.5,4.3345662365821,1,0,1,0
22.5,162.5,4.59843674637167,1,0,1,0
25,162.5,4.59111205026356,0,0,0,1
27.5,162.5,4.38278277648237,0,0,0,1
30,162.5,4.27041766032368,0,0,0,1
32.5,162.5,4.23046675336998,0,0,0,1
0,165,4.2576048798856,0,0,0,1
2.5,165,4.35320102405437,0,0,0,1
5,165,4.2830330398253,0,0,0,1
7.5,165,4.56108690875284,0,0,0,1
10,165,4.66476446475418,1,0,1,0
12.5,165,4.40678777670512,1,0,1,0
15,165,4.14307918602732,1,0,1,0
17.5,165,4.04400027447113,1,0,1,0
20,165,4.14708549198992,1,0,1,0
22.5,165,4.41595015991999,1,0,1,0
25,165,4.52189564190064,0,0,0,1
27.5,165,4.31088301766291,0,0,0,1
30,165,4.23420059063085,0,0,0,1
32.5,165,4.19320935761718,0,0,0,1
0,167.5,4.04612921195943,0,0,0,1
2.5,167.5,4.18728775795029,0,0,0,1
5,167.5,4.18283300223764,0,0,0,1
7.5,167.5,4.44105303827557,0,0,0,1
10,167.5,4.5895519976934,1,0,1,0
12.5,167.5,4.39754931320545,1,0,1,0
15,167.5,4.10458550385732,1,0,1,0
17.5,167.5,3.96736191461345,1,0,1,0
20,167.5,4.22177861990763,1,0,1,0
22.5,167.5,4.3756074685907,1,0,1,0
25,167.5,4.53808942282327,0,0,0,1
27.5,167.5,4.37684542865769,0,0,0,1
30,167.5,4.19901416672154,0,0,0,1
32.5,167.5,4.24289929738113,0,0,0,1
0,170,3.97966802543764,0,0,0,1
2.5,170,4.18222929875889,0,0,0,1
5,170,4.20677338581983,0,0,0,1
7.5,170,4.4487129485069,0,0,0,1
10,170,4.57957192120226,1,0,1,0
12.5,170,4.45282703011103,1,0,1,0
15,170,4.21380305809923,1,0,1,0
17.5,170,4.0992601713103,1,0,1,0
20,170,4.26342155821851,1,0,1,0
22.5,170,4.50204289814834,1,0,1,0
25,170,4.62666714398791,0,0,0,1
27.5,170,4.47347041409264,0,0,0,1
30,170,4.36790478544479,0,0,0,1
32.5,170,4.32766533588285,0,0,0,1
0,172.5,4.27298836316942,0,0,0,1
2.5,172.5,4.3034101654995,0,0,0,1
5,172.5,4.4964698052644,0,0,0,1
7.5,172.5,4.65121160836193,0,0,0,1
10,172.5,4.71362503030659,1,0,1,0
12.5,172.5,4.63905375547092,1,0,1,0
15,172.5,4.44392318075806,1,0,1,0
17.5,172.5,4.33544683616168,1,0,1,0
20,172.5,4.42956058778546,1,0,1,0
22.5,172.5,4.63769418952841,1,0,1,0
25,172.5,4.65316421129672,0,0,0,1
27.5,172.5,4.50185175065746,0,0,0,1
30,172.5,4.46190722088094,0,0,0,1
32.5,172.5,4.42758584822561,0,0,0,1
0,175,4.33941304144097,0,0,0,1
2.5,175,4.37524509291895,0,0,0,1
5,175,4.481080979809,0,0,0,1
7.5,175,4.66629094893026,0,0,0,1
10,175,4.77810214200837,1,0,1,0
12.5,175,4.62505929933283,1,0,1,0
15,175,4.40138983091083,1,0,1,0
17.5,175,4.33077996097676,1,0,1,0
20,175,4.32612727191336,1,0,1,0
22.5,175,4.55892203430424,1,0,1,0
25,175,4.66111471388174,0,0,0,1
27.5,175,4.44194750241989,0,0,0,1
30,175,4.32875725951201,0,0,0,1
32.5,175,4.28237819547202,0,0,0,1
0,177.5,4.25859273376575,0,0,0,1
2.5,177.5,4.41481907838758,0,0,0,1
5,177.5,4.3354920540332,0,0,0,1
7.5,177.5,4.5375345388832,0,0,0,1
10,177.5,4.60355616016118,1,0,1,0
12.5,177.5,4.43864327678047,1,0,1,0
15,177.5,4.14879258352559,1,0,1,0
17.5,177.5,4.08516896272738,1,0,1,0
20,177.5,4.23036180914922,1,0,1,0
22.5,177.5,4.49457239128409,1,0,1,0
25,177.5,4.55377835306556,0,0,0,1
27.5,177.5,4.34611310719434,0,0,0,1
30,177.5,4.21352265915947,0,0,0,1
32.5,177.5,4.27239208436151,0,0,0,1
0,180,4.10392451173668,0,0,0,1
2.5,180,4.19891344777548,0,0,0,1
5,180,4.14632734886845,0,0,0,1
7.5,180,4.49375840616108,0,0,0,1
10,180,4.56339382087712,1,0,1,0
12.5,180,4.36995043263841,1,0,1,0
15,180,4.15603532196337,1,0,1,0
17.5,180,4.02736976018292,1,0,1,0
20,180,4.14875492809374,1,0,1,0
22.5,180,4.44255258014793,1,0,1,0
25,180,4.5475634707544,0,0,0,1
27.5,180,4.33804133049628,0,0,0,1
30,180,4.18288709812144,0,0,0,1
32.5,180,4.14462984131052,0,0,0,1
0,182.5,3.95700389565562,0,0,0,1
2.5,182.5,4.19669681199824,0,0,0,1
5,182.5,4.16078958849792,0,0,0,1
7.5,182.5,4.37335114291209,0,0,0,1
10,182.5,4.49144454712327,1,0,1,0
12.5,182.5,4.34748295280975,1,0,1,0
15,182.5,4.19208543412231,1,0,1,0
17.5,182.5,4.08174311642724,1,0,1,0
20,182.5,4.20996967879193,1,0,1,0
22.5,182.5,4.43341106814233,1,0,1,0
25,182.5,4.46555251427602,0,0,0,1
27.5,182.5,4.36497607388963,0,0,0,1
30,182.5,4.25869347809505,0,0,0,1
32.5,182.5,4.25558828370289,0,0,0,1
0,185,4.04514821256292,0,0,0,1
2.5,185,4.10126774592266,0,0,0,1
5,185,4.25081777269553,0,0,0,1
7.5,185,4.4178545717295,0,0,0,1
10,185,4.60958277205681,1,0,1,0
12.5,185,4.3851884693791,1,0,1,0
15,185,4.20622779717478,1,0,1,0
17.5,185,4.10887571357036,1,0,1,0
20,185,4.24336741890157,1,0,1,0
22.5,185,4.46473505217364,1,0,1,0
25,185,4.51415807651022,0,0,0,1
27.5,185,4.40834590474773,0,0,0,1
30,185,4.25290955382948,0,0,0,1
32.5,185,4.19637061490487,0,0,0,1
0,187.5,4.44021180713109,0,0,0,1
2.5,187.5,4.32752975888501,0,0,0,1
5,187.5,4.49389761025339,0,0,0,1
7.5,187.5,4.65945286847514,0,0,0,1
10,187.5,4.82161283854692,1,0,1,0
12.5,187.5,4.66781310460267,1,0,1,0
15,187.5,4.38010790843355,1,0,1,0
17.5,187.5,4.36081529051706,1,0,1,0
20,187.5,4.42193984968155,1,0,1,0
22.5,187.5,4.6925153299318,1,0,1,0
25,187.5,4.63991913721726,0,0,0,1
27.5,187.5,4.573920352705,0,0,0,1
30,187.5,4.4087017473399,0,0,0,1
32.5,187.5,4.43892059327021,0,0,0,1
0,190,4.36875000487769,0,0,0,1
2.5,190,4.31480039366137,0,0,0,1
5,190,4.4387070531736,0,0,0,1
7.5,190,4.66044303852471,0,0,0,1
10,190,4.71657327422776,1,0,1,0
12.5,190,4.62892405847983,1,0,1,0
15,190,4.39448947292609,1,0,1,0
17.5,190,4.36591414065414,1,0,1,0
20,190,4.39431409632725,1,0,1,0
22.5,190,4.6250805297062,1,0,1,0
25,190,4.70703536361912,0,0,0,1
27.5,190,4.58274293097547,0,0,0,1
30,190,4.43785109667182,0,0,0,1
32.5,190,4.38932163291139,0,0,0,1
0,192.5,4.37099631617784,0,0,0,1
2.5,192.5,4.30572746948342,0,0,0,1
5,192.5,4.55147577751549,0,0,0,1
7.5,192.5,4.71929329680884,0,0,0,1
10,192.5,4.77770474282588,1,0,1,0
12.5,192.5,4.61963670793826,1,0,1,0
15,192.5,4.38253631452137,1,0,1,0
17.5,192.5,4.26987147313119,1,0,1,0
20,192.5,4.3578730526031,1,0,1,0
22.5,192.5,4.64371816875143,1,0,1,0
25,192.5,4.73487607721996,0,0,0,1
27.5,192.5,4.58251055860434,0,0,0,1
30,192.5,4.41356509276644,0,0,0,1
32.5,192.5,4.39358045828732,0,0,0,1
0,195,4.33975375784984,0,0,0,1
2.5,195,4.33769313390764,0,0,0,1
5,195,4.47572408394949,0,0,0,1
7.5,195,4.66686854374147,0,0,0,1
10,195,4.82020848022934,1,0,1,0
12.5,195,4.63650118498353,1,0,1,0
15,195,4.39456228270041,1,0,1,0
17.5,195,4.31331607162926,1,0,1,0
20,195,4.41197883029178,1,0,1,0
22.5,195,4.63764363458012,1,0,1,0
25,195,4.71001507444467,0,0,0,1
27.5,195,4.59368777152522,0,0,0,1
30,195,4.43085078550353,0,0,0,1
32.5,195,4.36896693127347,0,0,0,1
0,197.5,4.37379064496683,0,0,0,1
2.5,197.5,4.39135162489664,0,0,0,1
5,197.5,4.45345387871467,0,0,0,1
7.5,197.5,4.67306883096991,0,0,0,1
10,197.5,4.8486009926757,1,0,1,0
12.5,197.5,4.63522210801631,1,0,1,0
15,197.5,4.36751706255297,1,0,1,0
17.5,197.5,4.38512215142303,1,0,1,0
20,197.5,4.42286169128078,1,0,1,0
22.5,197.5,4.72136854277847,1,0,1,0
25,197.5,4.68709626475574,0,0,0,1
27.5,197.5,4.59172488476654,0,0,0,1
30,197.5,4.37560198063985,0,0,0,1
32.5,197.5,4.30562825624851,0,0,0,1
0,200,4.36174756989935,0,0,0,0
2.5,200,4.44523083459499,0,0,0,0
5,200,4.49159980545194,0,0,0,0
7.5,200,4.71841023208665,0,0,0,0
10,200,4.76626943015637,1,0,1,1
12.5,200,4.6542613585391,1,0,1,1
15,200,4.34852507729484,1,0,1,1
17.5,200,4.30992994300581,1,0,1,1
20,200,4.38996057406842,1,0,1,1
22.5,200,4.68130384261674,1,0,1,1
25,200,4.75689495363015,0,0,0,0
27.5,200,4.54795796399725,0,0,0,0
30,200,4.3849169573217,0,0,0,0
32.5,200,4.35677898008978,0,0,0,0
0,202.5,4.38199010355496,0,0,0,0
2.5,202.5,4.38040688426646,0,0,0,0
5,202.5,4.5270720975401,0,0,0,0
7.5,202.5,4.67511750484456,0,0,0,0
10,202.5,4.78746679675463,1,0,1,1
12.5,202.5,4.63438373416662,1,0,1,1
15,202.5,4.36772270754476,1,0,1,1
17.5,202.5,4.37089291275272,1,0,1,1
20,202.5,4.35323374509492,1,0,1,1
22.5,202.5,4.70526337777829,1,0,1,1
25,202.5,4.71632344329315,0,0,0,0
27.5,202.5,4.50325029494477,0,0,0,0
30,202.5,4.39751658951878,0,0,0,0
32.5,202.5,4.32459791171846,0,0,0,0
0,205,4.41631045949231,0,0,0,0
2.5,205,4.39052596935934,0,0,0,0
5,205,4.51999198594536,0,0,0,0
7.5,205,4.64253215039724,0,0,0,0
10,205,4.71588278893971,1,0,1,1
12.5,205,4.63476429023151,1,0,1,1
15,205,4.34623510885459,1,0,1,1
17.5,205,4.28087647978805,1,0,1,1
20,205,4.26600112771028,1,0,1,1
22.5,205,4.6287833682981,1,0,1,1
25,205,4.70663986086455,0,0,0,0
27.5,205,4.4220423186573,0,0,0,0
30,205,4.33832389077942,0,0,0,0
32.5,205,4.32949247989053,0,0,0,0
0,207.5,4.23673541553374,0,0,0,0
2.5,207.5,4.37423974975748,0,0,0,0
5,207.5,4.27197551697854,0,0,0,0
7.5,207.5,4.48508956439939,0,0,0,0
10,207.5,4.59291618777973,1,0,1,1
12.5,207.5,4.42348211003628,1,0,1,1
15,207.5,4.22361098118081,1,0,1,1
17.5,207.5,4.15088983193589,1,0,1,1
20,207.5,4.21962028622741,1,0,1,1
22.5,207.5,4.45620586679915,1,0,1,1
25,207.5,4.5581083857037,0,0,0,0
27.5,207.5,4.30372986212035,0,0,0,0
30,207.5,4.29625246289995,0,0,0,0
32.5,207.5,4.25582307568899,0,0,0,0
0,210,4.15521717218621,0,0,0,0
2.5,210,4.25350730721419,0,0,0,0
5,210,4.22636542237687,0,0,0,0
7.5,210,4.45939818641374,0,0,0,0
10,210,4.55718623871781,1,0,1,1
12.5,210,4.486563427316,1,0,1,1
15,210,4.29161300454266,1,0,1,1
17.5,210,4.09054318049466,1,0,1,1
20,210,4.25678944830867,1,0,1,1
22.5,210,4.51564152809134,1,0,1,1
25,210,4.54454011922035,0,0,0,0
27.5,210,4.40790853746491,0,0,0,0
30,210,4.26402298018396,0,0,0,0
32.5,210,4.19298617715448,0,0,0,0
0,212.5,4.23215525101171,0,0,0,0
2.5,212.5,4.33668207022721,0,0,0,0
5,212.5,4.42208907818012,0,0,0,0
7.5,212.5,4.54008834982498,0,0,0,0
10,212.5,4.69312564424163,1,0,1,1
12.5,212.5,4.57772541858152,1,0,1,1
15,212.5,4.38380776260414,1,0,1,1
17.5,212.5,4.25960322083837,1,0,1,1
20,212.5,4.41173293750043,1,0,1,1
22.5,212.5,4.71156034823838,1,0,1,1
25,212.5,4.66204151986812,0,0,0,0
27.5,212.5,4.55536135530976,0,0,0,0
30,212.5,4.36566297211234,0,0,0,0
32.5,212.5,4.34891741593721,0,0,0,0
0,215,4.1584996735542,0,0,0,0
2.5,215,4.08243865222486,0,0,0,0
5,215,4.31721956000197,0,0,0,0
7.5,215,4.37744194287051,0,0,0,0
10,215,4.49458922924716,1,0,1,1
12.5,215,4.45559673527545,1,0,1,1
15,215,4.18771266823038,1,0,1,1
17.5,215,4.16116288047578,1,0,1,1
20,215,4.28636249812537,1,0,1,1
22.5,215,4.49018869453062,1,0,1,1
25,215,4.46511408819349,0,0,0,0
27.5,215,4.3443498775697,0,0,0,0
30,215,4.16783206187138,0,0,0,0
32.5,215,4.04679200273023,0,0,0,0
0,217.5,4.32123378061901,0,0,0,0
2.5,217.5,4.34100024177055,0,0,0,0
5,217.5,4.48394762316496,0,0,0,0
7.5,217.5,4.50885987848039,0,0,0,0
10,217.5,4.59593600779991,1,0,1,1
12.5,217.5,4.54574262042187,1,0,1,1
15,217.5,4.4035130526551,1,0,1,1
17.5,217.5,4.24050017447899,1,0,1,1
20,217.5,4.30393665457076,1,0,1,1
22.5,217.5,4.52749294956308,1,0,1,1
25,217.5,4.5671113358898,0,0,0,0
27.5,217.5,4.41908077727557,0,0,0,0
30,217.5,4.30582102898574,0,0,0,0
32.5,217.5,4.19566195595485,0,0,0,0
0,220,4.34532444080574,0,0,0,0
2.5,220,4.35100209112298,0,0,0,0
5,220,4.40880074078846,0,0,0,0
7.5,220,4.58684937770586,0,0,0,0
10,220,4.62429770115729,1,0,1,1
12.5,220,4.54007054730445,1,0,1,1
15,220,4.25813067234474,1,0,1,1
17.5,220,4.31357266841028,1,0,1,1
20,220,4.26390119782755,1,0,1,1
22.5,220,4.45535948772942,1,0,1,1
25,220,4.55945488947816,0,0,0,0
27.5,220,4.35997880447252,0,0,0,0
30,220,4.22792442459871,0,0,0,0
32.5,220,4.16446928043007,0,0,0,0
0,222.5,4.18974616067975,0,0,0,0
2.5,222.5,4.26308457996691,0,0,0,0
5,222.5,4.34175745351435,0,0,0,0
7.5,222.5,4.47845466674062,0,0,0,0
10,222.5,4.5504498336281,1,0,1,1
12.5,222.5,4.45858208028432,1,0,1,1
15,222.5,4.20289085869763,1,0,1,1
17.5,222.5,4.14448261020674,1,0,1,1
20,222.5,4.15550555616266,1,0,1,1
22.5,222.5,4.4216377943417,1,0,1,1
25,222.5,4.49013238316106,0,0,0,0
27.5,222.5,4.27003287609446,0,0,0,0
30,222.5,4.2058928761692,0,0,0,0
32.5,222.5,4.13891547758418,0,0,0,0
0,225,4.11057846616863,0,0,0,0
2.5,225,4.1400829047925,0,0,0,0
5,225,4.16354579840694,0,0,0,0
7.5,225,4.45127699337731,0,0,0,0
10,225,4.5463458687974,1,0,1,1
12.5,225,4.48331566767307,1,0,1,1
15,225,4.1280650914998,1,0,1,1
17.5,225,4.011772849685,1,0,1,1
20,225,4.31891061909683,1,0,1,1
22.5,225,4.53824574624769,1,0,1,1
25,225,4.62520846779955,0,0,0,0
